page_type,total_visitors,total_sessions,total_carts,total_checkouts
Product,35,65,3,1
Product,59,65,3,3
Product,60,63,1,0
Product,56,63,3,0
Product,57,62,1,0
Product,55,62,1,2
Product,56,61,4,1
Product,58,61,2,1
Product,50,60,6,4
Product,53,58,0,0
Product,50,58,3,2
Product,53,57,1,1
Collection,49,57,2,1
Product,50,57,2,1
Product,49,57,3,1
Product,45,57,3,2
Product,51,57,6,4
Product,53,56,4,0
Product,43,56,1,0
Product,46,55,0,0
Product,41,54,1,0
Product,47,54,1,1
Product,46,54,0,0
Product,51,54,0,0
Product,52,54,3,1
Product,53,53,1,1
Product,50,53,1,1
Product,39,53,2,3
Product,43,52,6,4
Collection,48,52,3,1
Product,40,52,4,2
Product,51,51,5,0
Product,47,51,0,0
Product,46,51,6,4
Product,46,51,3,0
Product,34,51,2,0
Product,48,51,2,1
Product,33,50,4,4
Product,40,49,4,4
Product,41,49,0,0
Product,45,49,4,0
Product,42,49,0,0
Product,39,49,3,1
Product,47,49,1,0
Product,39,48,0,0
Product,43,48,3,2
Product,36,48,3,0
Product,41,48,2,1
Product,41,48,1,1
Product,42,46,1,0
Product,35,45,0,0
Product,36,45,0,0
Product,28,45,1,0
Product,45,45,0,0
Product,37,44,1,0
Product,36,44,0,0
Product,34,44,1,1
Product,40,44,5,2
Product,43,43,2,1
Product,41,42,0,0
Product,42,42,0,0
Product,38,41,0,0
Product,40,41,5,0
Product,39,41,1,0
Product,35,41,1,0
Product,31,40,2,2
Product,34,40,1,1
Product,35,40,4,4
Product,39,40,1,0
Product,36,39,0,0
Product,20,39,0,0
Product,32,39,1,1
Product,39,39,0,0
Product,32,39,1,0
Product,35,39,1,0
Product,26,38,0,0
Product,37,38,1,0
Product,33,38,3,1
Product,30,38,6,0
Product,35,38,0,0
Product,31,37,1,1
Product,37,37,1,0
Product,29,36,2,0
Product,34,36,1,0
Product,29,35,1,0
Product,23,35,3,3
Product,34,35,2,0
Product,21,35,1,1
Product,35,35,1,1
Product,25,35,1,0
Product,31,35,0,0
Product,33,35,4,2
Product,31,34,2,0
Product,32,34,1,1
Product,32,34,0,0
Product,31,34,3,1
Product,30,34,4,0
Product,31,34,0,0
Product,29,34,1,1
Product,32,33,1,1
Product,30,33,2,0
Product,29,33,4,3
Product,28,33,2,2
Product,28,32,5,4
Product,24,32,5,3
Product,30,32,0,0
Product,29,32,1,0
Product,27,31,1,0
Product,31,31,2,0
Product,27,31,2,3
Product,31,31,0,0
Product,30,31,3,1
Product,26,31,0,0
Product,30,31,3,1
Product,26,31,2,1
Product,25,30,0,0
Product,27,30,1,0
Product,26,30,3,2
Product,30,30,0,0
Product,26,30,0,0
Customer Account,28,30,0,1
Product,28,29,0,0
Product,26,29,0,0
Product,27,29,0,0
Product,24,29,0,0
Product,27,28,3,2
Product,26,28,0,0
Product,26,28,0,0
Product,17,28,1,1
Product,28,28,1,0
Product,16,28,1,1
Product,26,28,0,0
Product,24,28,2,2
Product,22,28,0,0
Product,22,27,0,0
Product,23,27,2,0
Product,27,27,0,0
Product,24,27,3,1
Product,10,27,0,0
Product,22,27,0,0
Product,22,27,0,0
Product,22,27,2,1
Product,25,26,3,1
Product,26,26,1,0
Product,25,26,0,0
Product,25,26,0,0
Product,22,26,0,0
Product,25,25,2,1
Product,22,25,0,0
Product,20,25,0,0
Product,22,25,1,1
Product,21,25,1,0
Product,24,25,2,0
Product,25,25,0,0
Product,23,25,0,0
Product,22,25,0,0
Product,18,25,0,0
Product,22,25,1,1
Product,19,25,0,0
Product,25,25,1,0
Product,24,24,2,1
Product,24,24,2,1
Product,22,24,0,1
Collection,24,24,0,0
Product,19,24,0,0
Product,21,24,0,0
Product,23,24,2,0
Custom Page,23,23,0,0
Product,22,23,4,2
Product,22,23,2,0
Product,22,23,0,0
Product,17,23,2,0
Product,20,23,0,0
Product,23,23,0,0
Product,18,22,0,0
Product,22,22,0,0
Product,20,22,1,1
Product,19,22,0,0
Product,17,22,0,0
Product,20,22,0,0
Product,22,22,0,0
Product,19,22,0,0
Product,18,22,4,2
Product,19,21,0,0
Product,18,21,1,0
Product,20,21,0,0
Product,17,21,0,0
Product,20,21,2,0
Product,17,21,0,0
Product,19,21,0,0
Product,16,21,0,0
Product,20,21,0,0
Product,14,21,3,2
Product,9,20,0,0
Product,19,20,1,0
Product,18,20,0,0
Product,16,20,0,0
Product,19,20,0,0
Product,18,20,1,1
Product,13,20,1,1
Product,12,20,1,1
Product,14,20,1,0
Product,19,20,0,0
Product,13,20,1,1
Product,18,19,0,0
Product,11,19,0,0
Product,15,19,1,0
Product,17,19,4,1
Product,17,19,0,0
Product,16,19,0,0
Product,18,19,0,0
Product,13,19,0,0
Product,19,19,0,0
Product,14,19,2,1
Product,16,18,1,1
Product,14,18,0,0
Product,15,18,0,0
Product,17,18,0,0
Product,15,18,3,1
Product,18,18,2,1
Product,17,18,0,0
Product,15,18,0,0
Product,18,18,0,0
Product,10,18,0,0
Product,13,18,1,0
Product,17,18,0,0
Product,6,18,2,2
Product,17,18,1,0
Product,15,17,0,0
Product,16,17,0,0
Product,16,17,0,0
Product,2,17,0,0
Product,15,17,1,0
Product,17,17,1,0
Product,15,17,1,0
Product,16,17,1,0
Product,16,17,0,0
Product,7,17,1,0
Product,15,17,0,0
Product,15,17,0,0
Product,13,17,0,2
Product,14,17,1,0
Product,16,17,0,0
Product,15,17,0,0
Product,17,17,1,0
Product,14,17,2,2
Product,16,16,1,1
Product,16,16,1,1
Product,16,16,0,0
Product,16,16,0,0
Product,13,16,0,0
Product,11,16,0,0
Product,14,16,0,0
Product,16,16,1,0
Product,14,16,0,0
Product,5,16,1,0
Product,14,16,0,0
Product,16,16,1,0
Product,15,16,0,0
Collection,1,16,0,0
Product,15,16,0,0
Product,15,16,1,1
Product,5,16,0,0
Product,13,16,1,1
Product,13,16,0,0
Product,11,16,1,1
Product,14,15,0,0
Product,14,15,0,0
Product,12,15,0,0
Product,14,15,0,0
Product,15,15,0,0
Product,11,15,0,0
Product,14,15,3,1
Product,13,15,0,0
Product,11,15,0,0
Product,12,15,0,0
Product,15,15,0,0
Product,15,15,2,1
Product,12,15,0,0
Product,14,15,0,0
Product,14,15,1,1
Product,10,15,0,0
Product,15,15,2,0
Product,14,15,0,0
Product,15,15,0,0
Product,15,15,1,1
Product,8,14,0,0
Product,12,14,1,0
Product,12,14,0,0
Product,13,14,1,0
Product,8,14,1,0
Product,12,14,0,0
Product,11,14,1,0
Product,12,14,0,0
Product,13,14,0,0
Product,14,14,1,0
Product,13,14,1,1
Product,12,14,3,0
Product,12,14,0,0
Product,13,14,1,0
Product,13,14,0,0
Product,14,14,0,0
Collection,1,14,0,0
Product,11,14,1,0
Product,6,14,0,0
Collection,14,14,1,0
Product,13,13,0,0
Product,13,13,0,0
Product,12,13,1,1
Product,12,13,1,1
Product,12,13,0,0
Product,13,13,0,0
Product,10,13,0,0
Product,11,13,0,0
Product,13,13,0,0
Product,13,13,0,0
Product,12,13,1,0
Product,12,13,0,0
Product,13,13,0,0
Product,12,13,0,0
Product,12,13,4,1
Product,11,13,1,1
Product,13,13,1,0
Product,9,13,0,0
Product,11,13,0,0
Product,13,13,0,0
Product,12,13,0,0
Product,13,13,0,0
Product,13,13,0,0
Product,13,13,0,0
Product,11,12,0,0
Product,10,12,1,2
Product,7,12,1,0
Product,10,12,1,0
Product,12,12,0,0
Product,6,12,1,1
Product,11,12,0,0
Product,12,12,3,1
Product,10,12,1,1
Product,10,12,0,0
Product,8,12,1,1
Product,11,12,3,1
Product,11,12,0,0
Product,10,12,1,1
Product,11,12,1,1
Product,12,12,0,0
Product,12,12,0,0
Product,12,12,0,0
Product,10,12,0,0
Product,8,12,1,0
Product,9,12,0,0
Product,10,12,2,0
Product,9,12,0,0
Product,12,12,1,1
Product,7,12,0,0
Product,9,12,1,0
Product,12,12,0,0
Product,9,12,0,0
Product,11,12,0,0
Product,11,12,0,0
Product,8,11,0,0
Product,11,11,1,1
Product,10,11,0,0
Product,10,11,0,0
Product,10,11,1,0
Product,9,11,1,1
Product,6,11,0,0
Product,11,11,0,0
Product,7,11,0,0
Product,10,11,0,0
Product,10,11,0,0
Product,11,11,0,0
Product,10,11,0,0
Product,9,11,0,0
Product,8,11,0,0
Product,11,11,0,0
Product,10,11,0,0
Product,9,11,0,0
Product,8,11,0,0
Product,11,11,0,0
Product,5,11,0,0
Product,9,11,0,0
Product,10,11,0,0
Product,11,11,0,0
Product,8,11,1,0
Product,11,11,0,0
Product,11,11,1,0
Product,9,11,0,0
Product,11,11,0,0
Product,11,11,0,0
Product,11,11,0,0
Product,11,11,1,0
Product,11,11,0,0
Product,5,11,1,0
Product,11,11,0,0
Product,11,11,0,0
Product,11,11,0,0
Product,10,11,0,0
Product,9,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,9,10,0,0
Product,7,10,1,1
Product,9,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,10,10,0,0
Product,10,10,0,0
Product,10,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,9,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,4,10,0,0
Product,10,10,0,0
Product,10,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,9,10,0,0
Product,8,10,0,0
Product,4,10,1,0
Product,7,10,0,0
Product,9,10,0,0
Product,9,10,0,0
Product,8,10,0,0
Product,5,10,0,0
Product,8,10,0,0
Product,10,10,0,0
Product,9,10,0,0
Product,10,10,0,0
Product,8,9,0,0
Product,6,9,1,1
Product,9,9,0,0
Product,9,9,1,1
Product,8,9,0,0
Product,9,9,0,0
Product,9,9,0,0
Product,8,9,0,0
Product,8,9,1,1
Product,8,9,0,0
Product,8,9,0,0
Product,9,9,1,1
Product,7,9,1,0
Product,9,9,0,0
Product,8,9,3,2
Product,6,9,0,0
Product,9,9,0,0
Product,9,9,0,0
Product,7,9,0,0
Product,8,9,0,0
Product,9,9,0,0
Product,9,9,0,0
Product,9,9,1,1
Product,3,9,0,0
Product,8,9,0,0
Product,9,9,1,0
Product,9,9,0,0
Product,9,9,1,1
Product,9,9,0,0
Product,8,9,1,0
Product,8,9,0,0
Product,9,9,0,0
Product,6,9,0,0
Product,9,9,0,0
Product,8,9,0,0
Product,8,9,1,0
Product,7,9,0,0
Product,9,9,0,0
Product,9,9,0,0
Product,8,9,1,1
Product,8,9,0,0
Product,9,9,0,0
Product,8,8,0,0
Product,8,8,0,0
Product,8,8,0,0
Product,8,8,0,0
Product,6,8,0,0
Product,7,8,0,0
Product,8,8,0,0
Checkout,1,8,0,0
Product,7,8,0,0
Product,6,8,1,1
Product,6,8,1,0
Product,7,8,0,0
Product,8,8,0,0
Product,7,8,1,0
Product,8,8,0,0
Product,4,8,1,1
Product,7,8,1,0
Product,8,8,0,0
Product,8,8,0,0
Product,8,8,0,0
Product,6,8,0,0
Product,7,8,1,1
Product,8,8,0,0
Product,8,8,0,0
Product,7,8,0,1
Product,7,8,0,0
Product,1,8,0,0
Product,8,8,0,0
Product,8,8,1,1
Checkout,1,8,0,0
Product,8,8,0,0
Product,4,8,0,0
Product,7,8,0,0
Product,7,8,2,2
Product,8,8,0,0
Product,8,8,0,0
Collection,2,8,0,0
Product,8,8,0,0
Product,7,8,0,0
Customer Account,8,8,0,0
Product,8,8,0,0
Product,7,8,0,0
Product,4,8,0,1
Product,8,8,1,0
Product,7,8,1,0
Product,4,8,0,0
Product,8,8,0,0
Product,5,8,0,0
Product,8,8,0,0
Product,8,8,1,0
Product,7,7,1,0
Product,7,7,0,0
Customer Account,7,7,0,0
Product,5,7,0,0
Product,5,7,0,0
Product,6,7,1,0
Product,7,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,5,7,0,0
Product,6,7,0,0
Product,7,7,0,0
Product,5,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Collection,5,7,1,1
Product,7,7,1,0
Product,3,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Product,6,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,6,7,1,2
Product,7,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,5,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Product,7,7,2,1
Product,7,7,0,0
Product,7,7,0,0
Product,3,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Product,7,7,0,0
Product,5,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Collection,4,7,0,0
Product,7,7,0,0
Product,3,7,0,0
Product,6,7,0,0
Product,6,7,1,1
Product,5,7,0,0
Product,7,7,0,0
Product,7,7,0,0
Product,5,7,2,2
Product,6,7,0,0
Product,7,7,1,1
Product,7,7,0,0
Product,6,7,0,0
Checkout,1,7,0,0
Product,7,7,0,0
Product,6,7,0,0
Product,5,7,0,0
Product,7,7,0,0
Product,7,7,1,1
Product,2,7,0,0
Product,7,7,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Checkout,1,6,0,1
Product,5,6,0,0
Product,4,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,3,6,0,0
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,5,6,1,0
Product,4,6,0,0
Product,5,6,1,0
Product,5,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,6,6,1,1
Product,6,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Collection,5,6,0,0
Product,6,6,1,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,3,6,0,0
Product,4,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,1,1
Product,6,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Product,5,6,0,0
Product,6,6,0,0
Product,5,6,0,0
Collection,6,6,0,0
Product,2,6,0,0
Product,6,6,0,0
Product,6,6,1,1
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,4,6,0,0
Product,4,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Customer Account,6,6,0,2
Product,6,6,0,0
Collection,3,6,1,0
Product,5,6,1,0
Product,5,6,0,0
Product,6,6,0,0
Product,6,6,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Collection,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,1,0
Product,3,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,1,1
Product,4,5,1,0
Customer Account,5,5,1,1
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Collection,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,1,0
Product,3,5,0,0
Product,5,5,0,0
Product,3,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,1,1
Product,3,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,3,5,0,0
Product,5,5,1,1
Product,4,5,0,0
Product,4,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,4,5,1,1
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,1,1
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,1,1
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,2,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,1,1
Product,4,5,0,0
Product,3,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,3,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,2,0
Product,5,5,1,0
Product,3,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,2,5,1,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,2,5,0,0
Product,3,5,0,0
Product,3,5,0,0
Product,5,5,0,0
Product,5,5,1,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Checkout,1,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,1,0
Product,5,5,1,1
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,1,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,3,5,1,1
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,4,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,5,5,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,2,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Checkout,1,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,2,1
Product,4,4,0,0
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,2,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,2,4,0,0
Product,4,4,0,0
Collection,4,4,0,0
Custom Page,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Collection,1,4,0,0
Product,3,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Checkout,1,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,3,4,0,0
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,2,1
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,2,4,0,0
Product,4,4,1,0
Product,4,4,0,0
Product,4,4,1,0
Product,2,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Checkout,1,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,1,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Collection,3,4,0,0
Product,4,4,0,0
Product,4,4,1,0
Product,3,4,1,0
Product,4,4,0,0
Product,4,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,1,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,2,4,0,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,1,1
Product,3,4,1,0
Product,4,4,0,0
Product,3,4,0,0
Product,4,4,0,0
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,4,1,1
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,1,1
Product,4,4,0,0
Product,4,4,0,0
Product,4,4,0,0
Product,3,3,1,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Collection,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,1,1
Product,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Collection,1,3,0,0
Product,3,3,0,0
Product,3,3,0,1
Product,3,3,0,0
Product,3,3,0,0
Collection,1,3,0,0
Product,3,3,0,0
Product,3,3,1,1
Collection,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Collection,2,3,1,1
Product,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
List of Collections,3,3,0,0
Checkout,3,3,0,0
Checkout,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Checkout,3,3,1,1
Checkout,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,1,1
Checkout,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Checkout,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,1,1
Product,3,3,0,0
Checkout,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Checkout,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Checkout,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Checkout,2,3,0,0
Product,3,3,1,1
Checkout,1,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Checkout,2,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Checkout,1,3,0,0
Product,3,3,1,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,2,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
Product,3,3,0,0
