customer_cohort_period,periods_since_first_purchase,total_customers,total_gross_sales,total_net_sales,average_order_value,total_orders,average_number_of_orders,total_total_sales,amount_spent_per_customer,customer_retention
2024-01-01T00:00:00+03:00,3,0,0,0,,0,,0,3142.36,0
2024-01-01T00:00:00+03:00,4,0,0,0,,0,,0,3142.36,0
2024-01-01T00:00:00+03:00,5,0,0,0,,0,,0,3142.36,0
2024-01-01T00:00:00+03:00,6,1,1980,1980,1980,1,1,2400,3170.27,0.01
2024-01-01T00:00:00+03:00,7,0,0,0,,0,,0,3170.27,0
2024-01-01T00:00:00+03:00,8,0,0,0,,0,,0,3170.27,0
2024-02-01T00:00:00+03:00,First order,32,94680,93500,2590,32,1,100240,3132.5,1
2024-02-01T00:00:00+03:00,0,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,1,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,2,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,3,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,4,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,5,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,6,0,0,0,,0,,0,3132.5,0
2024-02-01T00:00:00+03:00,7,0,0,0,,0,,0,3132.5,0
2024-03-01T00:00:00+03:00,First order,29,73780,59770,2492.413,29,1,67810,2338.28,1
2024-03-01T00:00:00+03:00,0,0,0,0,,0,,0,2338.28,0
2024-03-01T00:00:00+03:00,1,0,0,0,,0,,0,2338.28,0
2024-03-01T00:00:00+03:00,2,0,0,0,,0,,0,2338.28,0
2024-03-01T00:00:00+03:00,3,1,2000,2000,2000,1,1,2420,2421.72,0.03
2024-03-01T00:00:00+03:00,4,0,0,0,,0,,0,2421.72,0
2024-03-01T00:00:00+03:00,5,0,0,0,,0,,0,2421.72,0
2024-03-01T00:00:00+03:00,6,0,0,0,,0,,0,2421.72,0
2024-04-01T00:00:00+03:00,First order,22,62260,59880,2830,22,1,65740,2988.18,1
2024-04-01T00:00:00+03:00,0,1,890,890,890,1,1,1210,3043.18,0.05
2024-04-01T00:00:00+03:00,1,0,0,0,,0,,0,3043.18,0
2024-04-01T00:00:00+03:00,2,0,0,0,,0,,0,3043.18,0
2024-04-01T00:00:00+03:00,3,0,0,0,,0,,0,3043.18,0
2024-04-01T00:00:00+03:00,4,0,0,0,,0,,0,3043.18,0
2024-04-01T00:00:00+03:00,5,0,0,0,,0,,0,3043.18,0
2024-05-01T00:00:00+03:00,First order,22,78561,48386,3485.045,22,1,52106,2368.45,1
2024-05-01T00:00:00+03:00,0,2,1928,1928,964,2,1,8148,2738.82,0.09
2024-05-01T00:00:00+03:00,1,0,0,0,,0,,0,2738.82,0
2024-05-01T00:00:00+03:00,2,0,0,0,,0,,0,2738.82,0
2024-05-01T00:00:00+03:00,3,0,0,0,,0,,0,2738.82,0
2024-05-01T00:00:00+03:00,4,0,0,0,,0,,0,2738.82,0
2024-06-01T00:00:00+03:00,First order,51,181164,153804,3460.196,51,1,171604,3364.78,1
2024-06-01T00:00:00+03:00,0,3,2170,590,723.333,3,1,910,3382.63,0.06
2024-06-01T00:00:00+03:00,1,2,7270,4280,2423.333,3,1.5,4920,3479.1,0.04
2024-06-01T00:00:00+03:00,2,0,0,0,,0,,0,3479.1,0
2024-06-01T00:00:00+03:00,3,0,0,0,,0,,0,3479.1,0
2024-07-01T00:00:00+03:00,First order,29,108320,104130,3714.827,29,1,112350,3874.14,1
2024-07-01T00:00:00+03:00,0,2,4720,4720,2360,2,1,5040,4047.93,0.07
2024-07-01T00:00:00+03:00,1,0,0,0,,0,,0,4047.93,0
2024-07-01T00:00:00+03:00,2,0,0,0,,0,,0,4047.93,0
2024-08-01T00:00:00+03:00,First order,32,156333,142920,4599.781,32,1,153260,4789.38,1
2024-08-01T00:00:00+03:00,0,3,18330,17030,5510,3,1,18350,5362.81,0.09
2024-08-01T00:00:00+03:00,1,0,0,0,,0,,0,5362.81,0
2024-09-01T00:00:00+03:00,First order,47,167460,165860,3472.127,47,1,178440,3796.6,1
2024-09-01T00:00:00+03:00,0,0,0,0,,0,,0,3796.6,0
