Date,Branch ID,Bible Category,Quantity Sold,Revenue
31/01/2023,BR005,Children Bible,249,9714.25
31/05/2023,BR003,Family Bible,304,13210.36
31/03/2023,BR001,Family Bible,228,11166.89
30/06/2023,BR002,Pocket Bible,84,4118.02
31/08/2023,BR004,Pocket Bible,131,1652.05
30/11/2023,BR005,Children Bible,438,18778.62
30/04/2023,BR002,Study Bible,447,16026.02
31/05/2023,BR004,Family Bible,269,9655.4
31/05/2023,BR005,Study Bible,207,3132.74
30/04/2023,BR005,Children Bible,53,1908.4
30/04/2023,BR001,Children Bible,216,10648.65
30/04/2023,BR002,Pocket Bible,497,23096.95
30/04/2023,BR005,Family Bible,458,12624.87
30/04/2023,BR005,Youth Bible,461,5346.64
31/05/2023,BR004,Children Bible,253,6196.41
28/02/2023,BR001,Family Bible,243,10462.51
28/02/2023,BR003,Study Bible,284,10809.03
30/09/2023,BR001,Pocket Bible,255,7235.31
28/02/2023,BR003,Study Bible,199,2428.61
30/06/2023,BR002,Children Bible,208,5631.76
28/02/2023,BR002,Children Bible,328,9433.61
31/05/2023,BR005,Study Bible,353,16641.2
30/04/2023,BR002,Children Bible,453,16146.48
31/12/2023,BR005,Family Bible,430,9660.43
31/07/2023,BR001,Children Bible,215,6667.74
31/07/2023,BR002,Pocket Bible,360,4551.2
30/06/2023,BR001,Family Bible,117,5721.62
31/10/2023,BR001,Youth Bible,137,3343.13
31/05/2023,BR002,Children Bible,266,7744.51
31/01/2023,BR001,Children Bible,50,1210.57
31/12/2023,BR002,Pocket Bible,184,6863.29
31/03/2023,BR002,Pocket Bible,234,8538.49
30/09/2023,BR002,Study Bible,400,15445.16
31/01/2023,BR003,Study Bible,189,3917.16
31/05/2023,BR001,Study Bible,155,3507.14
28/02/2023,BR004,Pocket Bible,182,2731.83
30/04/2023,BR002,Study Bible,157,5686.6
30/11/2023,BR001,Study Bible,227,2631.36
31/01/2023,BR005,Youth Bible,347,11765.83
31/03/2023,BR002,Study Bible,407,18228.65
31/10/2023,BR002,Children Bible,429,19576.68
31/07/2023,BR004,Pocket Bible,445,12442.87
31/10/2023,BR003,Family Bible,408,11575.84
31/03/2023,BR003,Youth Bible,195,2550.36
30/04/2023,BR002,Pocket Bible,499,18378.47
28/02/2023,BR001,Pocket Bible,123,5270.6
31/03/2023,BR005,Children Bible,157,3106.43
30/09/2023,BR005,Study Bible,171,4591.7
31/03/2023,BR001,Children Bible,66,2874.54
30/11/2023,BR002,Study Bible,245,11045.78
31/05/2023,BR005,Study Bible,376,7417.43
28/02/2023,BR003,Pocket Bible,367,11752.38
30/04/2023,BR001,Study Bible,346,6124.11
31/12/2023,BR004,Youth Bible,301,4236.62
31/07/2023,BR002,Youth Bible,168,7802.73
31/07/2023,BR001,Youth Bible,211,9035.08
31/12/2023,BR005,Pocket Bible,247,9979.14
31/03/2023,BR002,Children Bible,94,1123.36
31/05/2023,BR003,Family Bible,363,15880.94
31/01/2023,BR002,Study Bible,228,6274.96
31/10/2023,BR002,Family Bible,431,10212.89
31/10/2023,BR003,Children Bible,467,14878.18
31/10/2023,BR003,Children Bible,93,1269.83
30/11/2023,BR002,Pocket Bible,320,12885.08
31/01/2023,BR003,Youth Bible,127,4228.77
31/05/2023,BR001,Youth Bible,375,6548.85
31/10/2023,BR003,Children Bible,227,3979.15
30/09/2023,BR003,Pocket Bible,406,7052.2
31/01/2023,BR002,Pocket Bible,465,5710.24
31/01/2023,BR001,Study Bible,52,1742.62
30/04/2023,BR004,Youth Bible,263,11470.46
30/04/2023,BR004,Children Bible,391,4183.67
28/02/2023,BR005,Family Bible,123,1471.1
30/09/2023,BR003,Youth Bible,100,3291.08
30/09/2023,BR003,Study Bible,116,4962.46
28/02/2023,BR001,Pocket Bible,381,8789.5
30/09/2023,BR004,Children Bible,142,3405.81
30/06/2023,BR005,Youth Bible,225,7617.12
31/08/2023,BR001,Family Bible,194,4067.89
31/10/2023,BR003,Study Bible,56,619.6
30/04/2023,BR004,Study Bible,318,12532.11
