Customer ID,Branch ID,Bible Category,Total Spend ($),,Expense Type,Amount ($)
C107,BR002,Youth Bible,434.08,,Rent,6261.4
C108,BR003,Pocket Bible,232.79,,Rent,5946.18
C109,BR005,Pocket Bible,301.21,,Utilities,6238.08
C110,BR002,Study Bible,488.52,,Salaries,6493.32
C111,BR005,Pocket Bible,275.51,,Maintenance,1179.43
C112,BR001,Youth Bible,454.55,,Maintenance,1336.86
C113,BR004,Pocket Bible,59.86,,Salaries,4120.54
C114,BR002,Study Bible,111.7,,Maintenance,6310.82
C115,BR003,Family Bible,231.56,,Utilities,6833.27
C116,BR001,Pocket Bible,300.68,,Utilities,800.7
C117,BR001,Youth Bible,411.79,,Rent,2812.53
C118,BR005,Family Bible,494.37,,Rent,1883.81
C119,BR001,Youth Bible,206.65,,Rent,5413.78
C120,BR002,Family Bible,42.76,,Rent,4661.26
C121,BR005,Youth Bible,404.56,,Rent,1279.27
C122,BR001,Pocket Bible,310.1,,Maintenance,3642.89
C123,BR003,Pocket Bible,115.3,,Maintenance,4955.36
C124,BR002,Study Bible,257.52,,Rent,5563.54
C125,BR003,Family Bible,376.31,,Utilities,630.34
C126,BR003,Study Bible,389.8,,Maintenance,6288.05
C127,BR005,Children Bible,259.82,,Utilities,4200.33
C128,BR004,Pocket Bible,166.5,,Utilities,5777.41
C129,BR005,Family Bible,487.4,,Salaries,5751.6
C130,BR002,Study Bible,338.41,,Salaries,1734.04
C131,BR002,Study Bible,215.95,,Rent,1216.12
C132,BR005,Children Bible,154.62,,Utilities,5188.37
C133,BR004,Study Bible,370.93,,Maintenance,1516.77
C134,BR005,Youth Bible,136.25,,Salaries,6024.59
C135,BR002,Pocket Bible,102.42,,Salaries,5220.23
C136,BR004,Study Bible,274.32,,Utilities,5971.86
C137,BR002,Study Bible,159.19,,Salaries,2443.58
C138,BR004,Children Bible,321.87,,Salaries,2557.89
C139,BR004,Youth Bible,76.61,,Maintenance,4862.94
C140,BR005,Study Bible,334.37,,Utilities,704.4
C141,BR005,Pocket Bible,155.98,,Salaries,5222.23
C142,BR005,Pocket Bible,20.12,,Utilities,5932.59
C143,BR004,Study Bible,80.93,,Salaries,3198.56
C144,BR004,Youth Bible,468.14,,Maintenance,5471.71
C145,BR002,Pocket Bible,436.33,,Utilities,1634.97
C146,BR003,Pocket Bible,132.13,,Salaries,2594.69
C147,BR005,Youth Bible,393.62,,Maintenance,6832.98
C148,BR002,Youth Bible,312.11,,Salaries,6911.13
C149,BR002,Study Bible,486.03,,Utilities,3831.93
C150,BR001,Family Bible,199.33,,Salaries,6572.75
C151,BR005,Children Bible,347.1,,Utilities,3897.75
C152,BR002,Family Bible,50.5,,Utilities,2395.32
C153,BR001,Family Bible,210.2,,Salaries,2234.85
C154,BR005,Pocket Bible,482.63,,Maintenance,6541.79
C155,BR004,Youth Bible,278.71,,Rent,1620.9
C156,BR001,Pocket Bible,158.18,,Maintenance,4267.61
C157,BR004,Children Bible,77.73,,Maintenance,4110.91
C158,BR003,Study Bible,357.69,,Salaries,5307.54
C159,BR003,Children Bible,329.53,,Maintenance,3745.08
C160,BR003,Pocket Bible,199.49,,Maintenance,2269.86
C161,BR003,Pocket Bible,476.45,,Rent,1601.08
C162,BR002,Pocket Bible,30.66,,Maintenance,4535.32
C163,BR003,Pocket Bible,165.79,,Rent,5173.44
C164,BR002,Family Bible,462.11,,Salaries,4201.89
C165,BR002,Study Bible,174.05,,Rent,5299.28
C166,BR005,Family Bible,141.08,,Utilities,1419.89
C167,BR002,Pocket Bible,276.43,,Utilities,6236.06
C168,BR002,Youth Bible,415.42,,Rent,4285.57
C169,BR003,Family Bible,69.51,,Utilities,1324.49
C170,BR002,Pocket Bible,472.65,,Salaries,3502.51
C171,BR004,Pocket Bible,401.63,,Utilities,5991.15
C172,BR003,Study Bible,107,,Rent,6334.15
C173,BR001,Children Bible,361.76,,Salaries,2220.22
C174,BR003,Family Bible,204.78,,Utilities,5123.23
C175,BR002,Family Bible,213.1,,Salaries,1149.9
C176,BR004,Family Bible,395.98,,Rent,718.05
C177,BR003,Pocket Bible,482.14,,Utilities,4142.59
C178,BR004,Study Bible,80.79,,Salaries,5016.38
C179,BR001,Pocket Bible,221.9,,Salaries,5672.61
C180,BR001,Pocket Bible,250.85,,Utilities,2711.41
C181,BR005,Youth Bible,200.63,,Salaries,542.42
C182,BR005,Study Bible,194.33,,Salaries,3616.88
C183,BR003,Family Bible,45.09,,Rent,603.05
C184,BR005,Children Bible,349.06,,Rent,1097.9
C185,BR004,Family Bible,229.38,,Rent,2623.48
C186,BR005,Pocket Bible,113.5,,Rent,3341.62
C187,BR004,Study Bible,411.7,,Rent,2316.55
C188,BR005,Study Bible,405.23,,Rent,4282.12
C189,BR005,Study Bible,253.47,,Utilities,859.77
C190,BR005,Youth Bible,163.26,,Rent,1439.77
C191,BR002,Family Bible,326.28,,Salaries,5019.18
C192,BR002,Youth Bible,158.31,,Utilities,1423.92
C193,BR005,Children Bible,133.28,,Salaries,4658.54
C194,BR004,Pocket Bible,370.65,,Rent,855.45
C195,BR003,Youth Bible,39.36,,Rent,3147.98
C196,BR001,Youth Bible,65.49,,Salaries,1653.16
C197,BR002,Pocket Bible,23.26,,Salaries,1212.64
C198,BR005,Study Bible,93.41,,Salaries,4185.71
C199,BR001,Pocket Bible,53.12,,Maintenance,6534.18
C200,BR002,Family Bible,497.99,,Maintenance,856.12
