Campaign ID,Campaign Name,Online Sales ($),Customer Feedback (%)
Camp004,Youth Faith Boost,7467.43,77.56
Camp004,Family Bible Week,2923.63,61.8
Camp003,Study Bible Promo,2772.58,96.8
Camp002,Pocket Bible Specials,4714.82,78.81
Camp003,Pocket Bible Specials,3050.01,61.16
Camp001,Family Bible Week,6254.72,87.59
Camp002,Pocket Bible Specials,4343.17,79.27
Camp004,Family Bible Week,5040.21,64.97
Camp005,Family Bible Week,5834.52,68.57
Camp002,Children’s Bible Drive,2831.82,62.58
Camp004,Children’s Bible Drive,2401.76,82.97
Camp002,Children’s Bible Drive,8923.8,84.88
Camp002,Youth Faith Boost,4903.51,80.23
Camp003,Children’s Bible Drive,4708.84,92.68
Camp001,Family Bible Week,1320.51,94.44
Camp005,Study Bible Promo,5481.79,84.62
Camp004,Children’s Bible Drive,5987.53,60.51
Camp002,Children’s Bible Drive,6029.57,87.81
Camp005,Study Bible Promo,7363.28,76.72
Camp002,Family Bible Week,2597.34,82.62
Camp001,Youth Faith Boost,3270.01,85.96
Camp005,Children’s Bible Drive,8296.57,74.01
Camp004,Study Bible Promo,9524.54,96.68
Camp002,Family Bible Week,2223.39,65.36
Camp001,Pocket Bible Specials,5478.85,86.86
Camp005,Youth Faith Boost,2927.59,60.17
Camp002,Study Bible Promo,1540.66,96.99
Camp002,Study Bible Promo,3929.53,64.5
Camp004,Study Bible Promo,2293.19,63.8
Camp001,Children’s Bible Drive,7389.4,73.32
Camp003,Pocket Bible Specials,5803.53,74.94
Camp002,Youth Faith Boost,2294.51,68.57
Camp005,Family Bible Week,1083.17,83.4
Camp004,Family Bible Week,8273.41,77.72
Camp004,Pocket Bible Specials,2585.75,61.37
Camp002,Study Bible Promo,6455.95,72.79
Camp002,Study Bible Promo,4032.3,92.42
Camp002,Study Bible Promo,6269.37,87.59
Camp003,Study Bible Promo,3840.88,88.99
Camp002,Study Bible Promo,1782.46,87.92
Camp001,Pocket Bible Specials,3006.55,72.44
Camp005,Children’s Bible Drive,2692.53,63.99
Camp002,Youth Faith Boost,4852.17,70.9
Camp003,Study Bible Promo,6924.55,93.27
Camp005,Children’s Bible Drive,3374.25,99.22
Camp004,Family Bible Week,1108.63,79.75
Camp002,Pocket Bible Specials,5670.44,60.39
Camp005,Children’s Bible Drive,6451.84,65.6
Camp004,Study Bible Promo,9665.83,72.88
Camp003,Study Bible Promo,6305.24,83.14
Camp001,Study Bible Promo,5240.55,63.0
Camp002,Children’s Bible Drive,6160.61,97.73
Camp001,Study Bible Promo,9351.11,74.6
Camp003,Children’s Bible Drive,8455.4,96.5
Camp005,Study Bible Promo,3906.81,91.22
Camp005,Family Bible Week,3135.29,90.22
Camp003,Family Bible Week,3363.7,84.27
Camp003,Youth Faith Boost,5539.79,85.07
Camp002,Study Bible Promo,7696.45,85.52
Camp004,Study Bible Promo,5528.97,85.15
